dataset,image_id,correct,confidence,fap_05,entropy,cam_max
HAM10000,ISIC_0033272,0,0.8481680452823639,0.03146922831632653,9.696306,0.9999998807907104
HAM10000,ISIC_0031923,1,0.9904755810275674,0.06720344387755102,9.517072,0.9999998807907104
HAM10000,ISIC_0026652,1,0.8147644400596619,0.09109933035714286,9.784215,0.9999998807907104
HAM10000,ISIC_0030583,1,0.9480116702616215,0.05014349489795918,8.918211,0.9999998807907104
HAM10000,ISIC_0034010,0,0.6080175638198853,0.08382493622448979,9.864635,0.9999998807907104
HAM10000,ISIC_0024424,1,0.6979522109031677,0.020627391581632654,9.583779,0.9999998807907104
HAM10000,ISIC_0032832,1,0.7443744242191315,0.017199457908163265,9.456508,0.9999998807907104
HAM10000,ISIC_0026671,1,0.9184677675366402,0.02122528698979592,8.776027,0.9999998807907104
HAM10000,ISIC_0032389,0,0.7385949790477753,0.06620695153061225,10.160154,0.9999998807907104
HAM10000,ISIC_0025525,1,0.9701406825333834,0.14305644132653061,10.330817,0.9999998807907104
HAM10000,ISIC_0024772,0,0.6719656586647034,0.07186702806122448,9.53848,0.9999998807907104
HAM10000,ISIC_0025799,1,0.7570594698190689,0.12213010204081633,10.35625,0.9999998807907104
HAM10000,ISIC_0027487,1,0.9888668656349182,0.10913584183673469,9.739985,0.9999998807907104
HAM10000,ISIC_0025347,1,0.9981992462417111,0.03184789540816327,8.117762,0.9999998807907104
HAM10000,ISIC_0030189,1,0.7657222747802734,0.016362404336734693,9.952125,0.9999998807907104
HAM10000,ISIC_0031892,1,0.9858915274962783,0.014090401785714286,8.545012,0.9999998807907104
HAM10000,ISIC_0028090,1,0.9967197699006647,0.0,-0.0,0.0
HAM10000,ISIC_0032151,0,0.576976478099823,0.04900749362244898,9.23606,0.9999998807907104
HAM10000,ISIC_0029281,1,0.8221187591552734,0.09191645408163265,10.031903,0.9999998807907104
HAM10000,ISIC_0024852,1,0.9987988868961111,0.0,-0.0,0.0
HAM10000,ISIC_0028823,1,0.9392727203667164,0.018096301020408163,9.10316,0.9999998807907104
HAM10000,ISIC_0030775,1,0.9999201325626927,0.0,-0.0,0.0
HAM10000,ISIC_0027282,1,0.9138317108154297,0.11324139030612244,9.85098,0.9999998807907104
HAM10000,ISIC_0031351,1,0.8586763143539429,0.07573341836734694,9.779028,0.9999998807907104
HAM10000,ISIC_0029724,1,0.8603607714176178,0.035056600765306124,9.079697,0.9999998807907104
HAM10000,ISIC_0031168,1,0.5460007786750793,0.02285953443877551,10.2157545,0.9999998807907104
HAM10000,ISIC_0030996,1,0.9406577572226524,0.02060746173469388,8.811745,0.9999998807907104
HAM10000,ISIC_0025235,1,0.5003262162208557,0.02256058673469388,10.361191,0.9999998807907104
HAM10000,ISIC_0026106,1,0.9900079099461436,0.014409279336734694,8.544733,0.9999998807907104
HAM10000,ISIC_0033724,1,0.9599029310047626,0.0184749681122449,7.4910994,0.9999998807907104
ISIC2020,ISIC_9089575,1,0.9698233753442764,0.04123485331632653,9.64728,0.9999998807907104
